/* 活动提醒内容，这里有语法，请注意！！！ */
"%@：请做好活动准备，坚持就是胜利" = "%@：Please get everything ready for activities, adherence is victory";

/* 这里有语法，请注意！！！ */
"%d个" = "%d";

/* 设备设置里面的 */
"睡眠优秀" = "Výborný spánek";

/* No comment provided by engineer. */
"已实现目标次数" = "cíl dosažen";

/* No comment provided by engineer. */
"分" = "min";

/* No comment provided by engineer. */
"日均步数" = "Kroky";

/* No comment provided by engineer. */
"日均时间" = "Čas";

/* No comment provided by engineer. */
"总 里 程" = "Vzdálenost";

/* No comment provided by engineer. */
"总 消 耗" = "Kalorie";

/* No comment provided by engineer. */
"简体" = "Zadejte e-mail";

/* No comment provided by engineer. */
"全部打开" = "Otevřít vše";

/* No comment provided by engineer. */
"意大利语" = "Italsky";

/* No comment provided by engineer. */
"分数" = "Skóre";

/* No comment provided by engineer. */
"月/日" = "MM/DD";

/* No comment provided by engineer. */
"日/月" = "DD/MM";

/* No comment provided by engineer. */
"日期格式" = "Date Format";

/* No comment provided by engineer. */
"Automatic activity detection" = "Automatic activity detection";

/* No comment provided by engineer. */
"BMI" = "BMI";

/* No comment provided by engineer. */
"卡 " = "קלוריות";

/* No comment provided by engineer. */
"//计量单位修改，pound改为Imperical" = "פאונדים";

/* No comment provided by engineer. */
"drink_2100" = "זמנים זה הכל! אז בכל אימון, יש להתחשב בזמן הפעילות, משך המנוחות בין הסטים, משך החימום וההרפייה. שעון הוא כלי חשוב לכך כמובן.";

/* No comment provided by engineer. */
" 关闭列表" = "סגור רשימה";

/* No comment provided by engineer. */
"检测固件版本…" = "בדוק גרסה";

/* No comment provided by engineer. */
"Volleyball" = "כדורעף";

/* No comment provided by engineer. */
"drink_1000" = "Bere acqua ti mantiene in forma e ti rende più bello!";

/* No comment provided by engineer. */
"drink_0840" = "马上要开始一天的紧张学习和工作了，喝一杯水让自己保持好的状态吧。";

/* No comment provided by engineer. */
"drink_1150" = "餐前充分饮水有助于消化和减肥。";

/* No comment provided by engineer. */
"drink_1400" = "喝水为您的健康和美丽加分，加油！";

/* No comment provided by engineer. */
"drink_1600" = "喝水有助于缓解压力，要好好照顾自己哦。";

/* No comment provided by engineer. */
"drink_1750" = "消化食物需要大量的水，大餐前充分饮水才不会亏待自己。";

/* No comment provided by engineer. */
"drink_2200" = "今天你很棒，为美容觉补水吧。";

/* No comment provided by engineer. */
"dinner_1200" = "午餐时间到了，午餐要吃饱下午才有精神继续学习和工作。";

/* No comment provided by engineer. */
"dinner_1800" = "晚餐时间到了，清淡与适量的晚餐更有助于身体健康。";

/* No comment provided by engineer. */
"潜水时间" = "潜水时间";

/* No comment provided by engineer. */
"    是适中强度锻炼区域。在此区域内，您运动时氧气的摄取量非常低，由于速度过快及爆发力过猛，人体内的糖分来不及经过氧气分解，而不得不依靠“无氧供能”。 无氧运动大部分是负荷强度高、瞬间性强的运动，所以很难持续长时间，而且疲劳消除的时间也慢。无氧运动最主要的功效是能增强肌肉力量和增加肌肉围度。常见的运动有举重、百米冲刺、摔跤等。" = "    是适中强度锻炼区域。在此区域内，您运动时氧气的摄取量非常低，由于速度过快及爆发力过猛，人体内的糖分来不及经过氧气分解，而不得不依靠“无氧供能”。 无氧运动大部分是负荷强度高、瞬间性强的运动，所以很难持续长时间，而且疲劳消除的时间也慢。无氧运动最主要的功效是能增强肌肉力量和增加肌肉围度。常见的运动有举重、百米冲刺、摔跤等。";

/* No comment provided by engineer. */
"    是较高强度锻炼区域。在此区域内，您出于努力锻炼状态，但不至于精疲力尽。对于大多数人，这是锻炼时的目标心率区域。" = "    是较高强度锻炼区域。在此区域内，您出于努力锻炼状态，但不至于精疲力尽。对于大多数人，这是锻炼时的目标心率区域。";

/* No comment provided by engineer. */
"    是高强度锻炼区间。在峰值区域进行短时间的高强度运动可以提高运动成绩和速度。" = "    是高强度锻炼区间。在峰值区域进行短时间的高强度运动可以提高运动成绩和速度。";

/* No comment provided by engineer. */
"时间：分钟" = "时间：分钟";

